id,predict_0,predict_1,predict_2
18169,1,0,0
18171,1,0,0
18172,1,0,0
18176,0,0,1
18177,0,1,0
18178,1,0,0
18181,1,0,0
18183,0,1,0
18185,1,0,0
18186,1,0,0
18187,1,0,0
18188,1,0,0
18189,1,0,0
18190,0,0,1
18194,0,0,1
18196,0,1,0
18197,0,0,1
18198,0,0,1
18199,0,0,1
18201,1,0,0
18202,0,1,0
18205,0,0,1
18206,1,0,0
18208,0,0,1
18211,0,1,0
18212,1,0,0
18214,0,0,1
18216,0,0,1
18218,1,0,0
18221,0,1,0
18223,0,1,0
18224,0,1,0
18225,0,0,1
18229,0,0,1
18235,1,0,0
18236,0,0,1
18237,0,0,1
18238,1,0,0
18239,0,0,1
18240,1,0,0
18241,1,0,0
18242,0,0,1
18243,0,0,1
18244,1,0,0
18245,1,0,0
18246,1,0,0
18247,0,0,1
18249,0,0,1
18250,0,0,1
18251,0,0,1
18252,0,1,0
18255,0,0,1
18259,1,0,0
18260,1,0,0
18261,0,1,0
18263,1,0,0
18264,1,0,0
18265,0,1,0
18266,1,0,0
18267,0,1,0
18268,0,0,1
18269,0,1,0
18272,1,0,0
18273,0,0,1
18274,0,1,0
18276,0,0,1
18277,0,1,0
18278,0,0,1
18279,0,0,1
18280,1,0,0
18282,1,0,0
18283,1,0,0
18284,1,0,0
18285,0,1,0
18286,0,0,1
18289,0,0,1
18292,1,0,0
18293,1,0,0
18294,0,0,1
18296,0,1,0
18301,0,0,1
18302,0,1,0
18303,0,0,1
18304,0,0,1
18306,0,1,0
18307,0,0,1
18308,0,1,0
18310,1,0,0
18311,1,0,0
18312,1,0,0
18315,1,0,0
18316,1,0,0
18318,1,0,0
18320,0,0,1
18321,0,0,1
18322,0,0,1
18324,0,0,1
18326,0,0,1
18327,0,1,0
18328,1,0,0
18329,1,0,0
18330,0,0,1
18333,1,0,0
18334,0,0,1
18335,0,0,1
18337,0,0,1
18338,0,0,1
18339,1,0,0
18340,1,0,0
18342,1,0,0
18343,0,0,1
18345,1,0,0
18347,0,0,1
18348,0,1,0
18349,1,0,0
18350,0,0,1
18351,0,1,0
18352,1,0,0
18354,1,0,0
18356,0,0,1
18359,0,1,0
18361,0,1,0
18362,0,1,0
18366,0,1,0
18368,0,0,1
18369,0,1,0
18371,1,0,0
18374,1,0,0
18376,0,1,0
18378,1,0,0
18381,1,0,0
18382,1,0,0
18383,0,0,1
18384,0,0,1
18388,0,0,1
18389,0,0,1
18390,0,1,0
18393,0,1,0
18396,1,0,0
18398,1,0,0
18401,1,0,0
18402,1,0,0
18407,0,1,0
18408,0,0,1
18410,0,1,0
18411,1,0,0
18417,0,0,1
18418,1,0,0
18420,1,0,0
18421,1,0,0
18422,0,1,0
18423,0,0,1
18424,0,1,0
18425,0,1,0
18427,0,1,0
18429,0,1,0
18430,1,0,0
18431,1,0,0
18432,0,0,1
18433,0,0,1
18434,0,1,0
18435,1,0,0
18436,0,0,1
18437,1,0,0
18438,0,1,0
18439,0,0,1
18445,0,0,1
18446,0,0,1
18447,0,1,0
18450,1,0,0
18453,1,0,0
18454,1,0,0
18455,1,0,0
18456,0,0,1
18457,1,0,0
18458,0,0,1
18459,0,0,1
18460,0,1,0
18461,0,1,0
18464,1,0,0
18465,0,0,1
18468,1,0,0
18469,0,1,0
18470,1,0,0
18471,0,0,1
18475,0,0,1
18476,0,0,1
18477,0,1,0
18478,1,0,0
18479,0,1,0
18481,1,0,0
18483,0,0,1
18485,1,0,0
18486,0,0,1
18487,1,0,0
18488,1,0,0
18489,0,0,1
18491,0,0,1
18494,0,0,1
18495,0,1,0
18496,0,0,1
18497,0,1,0
18499,0,0,1
18500,1,0,0
18501,0,1,0
18502,0,1,0
18504,1,0,0
18505,1,0,0
18509,0,0,1
18510,0,1,0
18512,1,0,0
18513,0,0,1
18514,1,0,0
18515,0,1,0
18516,1,0,0
18517,1,0,0
18518,0,0,1
18519,0,0,1
18521,0,1,0
18522,0,1,0
18523,1,0,0
18526,1,0,0
18529,1,0,0
18531,1,0,0
18532,1,0,0
18534,0,0,1
18540,0,1,0
18541,0,1,0
18544,0,0,1
18545,1,0,0
18546,1,0,0
18547,1,0,0
18549,1,0,0
18551,0,0,1
18552,1,0,0
